"Country Name","Country Code","Year","Agriculture (% GDP)","Ease of Doing Business","Education Expenditure (% GDP)","Export (% GDP)","GDP","Health Expenditure (% GDP)","Import (% GDP)","Industry (% GDP)","Inflation Rate","R&D","Service (% GDP)","Unemployment","Population","Land","Continent Name","Export","Import","Education Expenditure","Health Expenditure","Net Trade","GDP Per Capita","Population Density"
"Argentina","ARG",2012,5.7817442068501,57.686538,14.5182600021362,16.2378594620246,545982375701.128,9.82726669,14.2886829096862,24.4290570649122,0,3466496633.04131,53.6581179163924,7.22,41733271,2780400,"South America",88655850853.7723,78013690406.7058,79267140870.1299,53655144140.5476,10642160447.0665,13082.664325572,15.0098083009639
"Argentina","ARG",2013,6.05291843670451,57.686538,14.4579296112061,14.6171733884386,552025140252.246,9.78097916,14.7167556136651,24.0058814423072,0,3414220183.39219,53.9190936666216,7.1,42202935,2780400,"South America",80690471898.4422,81240190816.9151,79811406213.8315,53993463926.033,-549718918.4729,13080.2547323366,15.1787278808804
"Argentina","ARG",2014,6.71270351428559,57.686538,13.7993297576904,14.4054785893756,526319673731.638,9.67129993,14.0013150558519,24.2773944936602,0,3126128266.53564,52.9405434663365,7.27,42669500,2780400,"South America",75818867911.0826,73691675720.0984,72628587357.8289,50901954237.1841,2127192190.98419,12334.7982453893,15.3465328729679
"Argentina","ARG",2015,5.1566859021408,56.73295,13.9633102416992,10.7056520504538,594749285413.212,10.22933674,11.7805740385254,23.153056135905,0,3703027920.75151,55.8149012843362,7.524,43131966,2780400,"South America",63671789068.8989,70064879911.7042,83046687882.5358,60838907163.6612,-6393090842.80534,13789.060424772,15.5128636167458
"Argentina","ARG",2016,6.26456582010254,57.2443,13.3555402755737,12.5270951690009,557532317363.451,9.00189781,13.5667926798789,22.0541072112108,0,3111866592.67651,56.1222358547004,8.109,43590368,2780400,"South America",69842603994.0556,75639253620.0239,74461453194.8151,50188489466.7828,-5796649625.96822,12790.2640639201,15.6777327003309
"Argentina","ARG",2017,5.23162237725058,57.31005,13.2639198303223,11.3202833596733,643628396190.388,10.44225693,13.9693177780045,21.782123219335,0,3580569118.20222,57.3499373815692,8.35,44044811,2780400,"South America",72860558232.0726,89910495973.3091,85370354475.8822,67209330804.6386,-17049937741.2365,14613.035714704,15.8411778880737
"Argentina","ARG",2018,4.53787889681146,58.18388,12.5233402252197,14.4366857499034,524819898586.906,9.49909592,16.3258502050892,23.7195923321304,0,2594447096.84158,56.3697502721818,9.22,44494502,2780400,"South America",75766599511.9533,85681310489.7993,65724981469.6912,49853145574.0169,-9914710977.84599,11795.1628852236,16.0029139692131
"Argentina","ARG",2019,5.3185559967348,58.96151,12.5300703048706,17.9248783778462,447754686715.081,9.47170544,14.7057366680037,23.1578477391434,0,2046821066.07995,55.4388171093669,9.84,44938712,2780400,"South America",80259483024.7845,65845625146.9648,56103977038.7528,42410005019.4473,14413857877.8198,9963.67423069626,16.1626787512588
"Argentina","ARG",2020,6.12846695022316,57.686538,11.9168996810913,16.6108723998011,385540406815.599,9.98438072,13.6089274859868,22.1805729052757,0,1950184809.08955,55.2922037696355,11.46,45376763,2780400,"South America",64041625025.8132,52467914392.7134,45944463510.2862,38493822045.9062,11573710633.0998,8496.42815675501,16.3202283844051
"Argentina","ARG",2021,7.13154104672929,57.686538,14.630312420073,18.0342289894963,487227125385.641,8.83831249047619,14.9452529001736,23.5794730059849,0,2464548259.29027,52.5050667473174,8.74,45808747,2780400,"South America",87867655490.9868,72817326087.13,71282850639.2601,43062655879.9472,15050329403.8568,10636.1155301987,16.4755959574162
"Argentina","ARG",2022,6.44416917103214,57.686538,14.630312420073,16.7780368212333,632770284408.51,8.83831249047619,15.2982909529659,23.4032965023379,0,3200751398.50898,53.0224492903165,6.491,46234830,2780400,"South America",106166431311.882,96803039172.7237,92576269510.3495,55926215082.8991,9363392139.1588,13686.0086737317,16.6288411739318
"Australia","AUS",2012,2.26753394268406,80.657646,13.1744003295898,21.4993440769616,1546952690139.99,8.67481709,21.6673910261196,26.3845042181717,1.76278015613193,31179365480.1487,65.1707532982797,5.22,22733465,7741220,"Oceania",332584681561.01,335184288361.708,203801740308.401,134195316338.479,-2599606800.69794,68047.3781775013,2.9366772937599
"Australia","AUS",2013,2.28565217787462,80.657646,14.0413904190063,19.9857077588126,1576329690003.93,8.75082779,21.2891913949774,25.1973643961788,2.44988864142539,34340183457.5145,66.2516319578678,5.66,23128129,7741220,"Oceania",315040645159.582,335587844720.791,221338606064.164,137941896574.885,-20547199561.2085,68156.3861047268,2.98765943869313
"Australia","AUS",2014,2.22088493848043,80.657646,13.8837900161743,21.0963738828485,1467589901175.46,9.84760189,21.3753685262765,25.5787418592678,2.48792270531403,29579781072.4154,65.687599814087,6.08,23475686,7741220,"Oceania",309608252618.902,313702749830.672,203757100177.781,144522410845.604,-4094497211.76978,62515.314831501,3.03255636708426
"Australia","AUS",2015,2.37595522714462,80.38389,14.085789680481,20.0680710032927,1350580336316.75,10.18361282,21.5550374082505,23.6935141578446,1.50836672165921,25942352427.6043,67.2328367127558,6.05,23815995,7741220,"Oceania",271035420848.555,291118096721.551,190239905639.51,137537872273.552,-20082675872.996,56708.9611967398,3.07651700894691
"Australia","AUS",2016,2.40453009222111,80.22369,13.8043899536133,19.272258011581,1206562910556.58,10.09023094,21.550576819355,22.3299254677721,1.27699094497328,24318691969.5852,68.2177422176747,5.71,24190907,7741220,"Oceania",232531917194.505,260021266913.341,166558649208.897,121744984111.545,-27489349718.836,49876.7123761246,3.1249476180757
"Australia","AUS",2017,2.70322055368689,80.76007,13.6023597717285,21.231183492644,1326467487376.42,10.1257143,20.7201613801918,23.4734721075625,1.94864740944522,24927772159.9456,67.0055855376421,5.59,24594202,7741220,"Oceania",281624746215.152,274846204040.169,180430879887.948,134314308054.125,6778542174.9826,53934.1543741252,3.17704470354802
"Australia","AUS",2018,2.45811026057792,80.70552,13.4772901535034,21.8734041196439,1428266513154.48,10.07391548,21.5161440003039,24.1439568878264,1.91140094445692,28787204612.3603,66.6517785671063,5.3,24966643,7741220,"Oceania",312410506327.826,307307879678.437,192491622143.155,143882361364.325,5102626649.38904,57206.99066969,3.22515611234405
"Australia","AUS",2019,2.11618847711384,81.21506,12.8453502655029,24.1515391092117,1392218527563.26,10.22989082,21.675186593329,25.3167424649892,1.61076787290379,25467575342.8362,66.0781572916651,5.16,25340217,7741220,"Oceania",336242202170.132,301765963636.234,178835346326.728,142422435345.533,34476238533.8979,54941.0657202841,3.27341388049946
"Australia","AUS",2020,2.01210323364172,80.657646,14.4300003051758,24.0082830210698,1326944627876.87,10.6489954,20.2251510630871,25.4062827896948,0.846905537459293,26745027038.1241,66.3259527419194,6.46,25655289,7741220,"Oceania",318576621793.56,268376555511.616,191478113852.146,141306272383.155,50200066281.9445,51722.0690001531,3.31411444190967
"Australia","AUS",2021,2.30660266032948,80.657646,13.5487594043507,22.0751685117277,1552703151616.01,8.83534510952381,17.7948768973942,25.5235123309295,2.86391042204995,31295268016.2657,65.6511500808251,5.12,25688079,7741220,"Oceania",342761837206.141,276301614412.029,210372014276.224,137186681971.727,66460222794.112,60444.5023551979,3.31835020836509
"Australia","AUS",2022,3.17268869332033,80.657646,13.5487594043507,25.8121626590318,1675418665067.09,8.83534510952381,19.9417423001917,27.8759975418473,6.59409671341847,33768641551.4506,62.4279411758337,3.661,25978935,7741220,"Oceania",432461791046.896,334107672636.991,226998443945.525,148029021088.054,98354118409.9055,64491.4298860631,3.3559225806785
"Brazil","BRA",2012,4.16832822196745,56.827378,15.7277803421021,11.8775390673678,2465228293862.62,7.73637581,13.2367345454394,22.1336473656008,5.40349914037009,27779178392.772,58.7336025097824,7.25,199977707,8515770,"South America",292808453703.337,326315725197.66,387725690990.064,190719325387.663,-33507271494.3224,12327.5155558345,23.4832207774517
"Brazil","BRA",2013,4.5068861822272,56.827378,15.5927095413208,11.7422306432624,2472819362259,7.9766016,14.0437266822704,21.2248099517239,6.204310666401,29566759482.8525,59.6787579851448,7.07,201721767,8515770,"South America",290364152907.702,347275992581.916,385579540638.587,197246948815.061,-56911839674.2137,12258.5648491717,23.688024336026
"Brazil","BRA",2014,4.32561053706441,56.827378,15.4438400268555,11.0119428225147,2456043766063.5,8.39644337,13.6734629958056,20.4724627523359,6.32904015516142,31184631944.5077,61.2509740138049,6.76,203459650,8515770,"South America",270458135214.849,335826235513.483,379307470220.404,206220323959.937,-65368100298.6336,12071.4046547485,23.8921025344743
"Brazil","BRA",2015,4.31914942775652,55.61506,16.2181091308594,12.9001914177405,1802211999555.59,8.90930176,14.0534345182709,19.3600439758784,9.02990102416129,24707064180.3947,62.3078671774031,8.56,205188205,8515770,"South America",232488797696.16,253272683237.965,292284708857.369,160564505395.337,-20783885541.8058,8783.21441310718,24.095085353409
"Brazil","BRA",2016,4.89135358685971,55.22357,15.9288301467896,12.4666790443888,1795693265824.27,9.16901493,12.0670030360511,18.3547582819084,8.73914352329393,23099260163.6564,63.2036958283248,11.74,206859578,8515770,"South America",223863316072.015,216686360905.18,286032930270.487,164647383640.432,7176955166.8353,8680.73542054828,24.2913533362221
"Brazil","BRA",2017,4.60059169424122,55.6207,16.5049095153809,12.5189678700669,2063514688761.67,9.47125053,11.8007665046081,18.1885023124362,3.44637335032672,23059775564.5551,63.3386728603948,12.93,208504960,8515770,"South America",258330740880.184,243510550209.055,340581232216.707,195440645895.968,14820190671.1292,9896.71751099672,24.4845692168765
"Brazil","BRA",2018,4.42039930378329,58.59449,16.1483592987061,14.6349994952986,1916933708404.16,9.46474838,14.241203879248,18.7490514539899,3.66485028376724,22383843961.1542,62.6533503466021,12.46,210166592,8515770,"South America",280543238550.158,272994437643.866,309553342751.115,181432952111.857,7548800906.29181,9121.02009249957,24.6796933219192
"Brazil","BRA",2019,4.20501409570354,59.08307,15.958080291748,14.1229191903622,1873288159000.64,9.61449146,14.7673386789326,18.7546275752859,3.73297621216894,22629882674.1973,63.0678492545334,12.05,211782878,8515770,"South America",264562972898.284,276634806871.966,298940828509.13,180107130068.308,-12071833973.6818,8845.32393124169,24.8694924827702
"Brazil","BRA",2020,5.71148511675454,56.827378,13.9361851340846,16.4535520041337,1476107292036.59,10.31291676,15.8485265369506,19.506118396283,3.21176803803379,16564816954.9735,61.4484446469373,13.93,213196304,8515770,"South America",242872080932.05,233941255892.282,205713044995.942,152229716316.024,8930825039.76825,6923.70019715065,25.0354699575024
"Brazil","BRA",2021,7.48692132808022,56.827378,13.9361851340846,19.5616763376612,1649622972159.35,8.55106340142857,18.6197503146106,20.1501991631351,8.30165975585676,18512002972.9259,57.7556088701788,13.34,214326223,8515770,"South America",322693906605.519,307155678548.529,229894511414.516,141060306233.876,15538228056.9897,7696.78553127561,25.1681554339772
"Brazil","BRA",2022,6.81318197126279,56.827378,13.9361851340846,20.045538006281,1920095560995.06,8.55106340142857,19.2944556126532,20.6976228826191,9.2801060895687,21547235540.0788,58.9099871277796,9.461,215313498,8515770,"South America",384893485436.179,370471985736.716,267588072131.612,164188588788.703,14421499699.463,8917.67389796928,25.2840903406269
"Canada","CAN",2012,1.81134574390941,79.583546,12.8726816177368,30.3530255225878,1828366481521.6,10.51472855,32.2425234169127,26.6346687974256,1.51567823124521,32404505412.5704,65.1632411251064,7.29,34714222,9879750,"North America",554964544782.692,589511490951.585,235359795971.692,192247772431.182,-34546946168.8929,52669.0899632318,3.51367413143045
"Canada","CAN",2013,1.89423151227836,79.583546,11.2129096984863,30.3319386683867,1846597421834.98,10.41469765,31.8991362329537,26.6132351758366,0.93829189781521,31491872248.8243,65.1674412760895,7.07,35082954,9879750,"North America",560108797442.996,589048627265.351,207057301404.932,192317538296.808,-28939829822.3549,52635.1749580432,3.55099612844455
"Canada","CAN",2014,1.58654807741954,79.583546,12.1208801269531,31.7365758733408,1805749878439.94,10.25806713,32.6420862831515,27.1379424601872,1.90663590717873,30953622313.7702,64.9019974464847,6.91,35437435,9879750,"North America",573083180253.851,589434433378.269,218872778158.306,185235034730.262,-16351253124.4177,50955.9983232404,3.58687568005263
"Canada","CAN",2015,1.86983594598587,79.75597,12.351619720459,31.8499609634443,1556508816217.14,10.74362469,34.3149411035338,24.4156825468916,1.12524136094279,26355430603.5098,67.0009977683349,6.91,35702908,9879750,"North America",495747450357.728,534115083556.223,192254049894.559,167225465481.131,-38367633198.4946,43596.1355365546,3.61374609681419
"Canada","CAN",2016,1.86222589313529,79.54094,12.0354995727539,31.5025724093362,1527994741907.43,11.03318405,33.8611121122194,23.2953005455848,1.4287595470108,26414902941.0421,67.9588532993538,7,36109487,9879750,"North America",481357649980.238,517396012626.092,183901800633.971,168586472148.969,-36038362645.8545,42315.6037056807,3.65489885877679
"Canada","CAN",2017,1.88999463244888,79.30059,12.1707401275635,31.4544101509781,1649265644244.09,10.86184978,33.6466506994867,24.0278028870792,1.5968841285297,27803319510.296,67.1166720622468,6.34,36545236,9879750,"North America",518766780219.707,554922650425.448,200727835574.134,179140756750.942,-36155870205.7406,45129.4292980921,3.69900412459829
"Canada","CAN",2018,1.69989157622406,79.6798,12.0848703384399,32.3254037264858,1725297938435.76,10.84608173,34.2744821243903,24.6223059554353,2.268225672481,28970685608.0465,66.8658461527451,5.83,37065084,9879750,"North America",557709524084.096,591336933501.639,208500018811.738,187127224488.748,-33627409417.5432,46547.7951820036,3.7516216503454
"Canada","CAN",2019,1.69707935336103,79.64043,11.7379398345947,32.3526958202565,1743725183672.52,10.95021915,33.8187894602395,24.0774078769413,1.94926902411596,27753652826.9228,67.6711634824727,5.66,37601230,9879750,"North America",564142104614.779,589706748631.384,204677412940.156,190941728985.881,-25564644016.6046,46374.152751719,3.80588881297604
"Canada","CAN",2020,1.82373910790843,79.583546,10,29.6808453346886,1647598402302.68,12.93967533,31.9210782008806,26.8649274908821,0.716999632307852,27973091320.9612,64.6010144123475,9.46,38007166,9879750,"North America",489021133524.259,525931174435.498,164759840230.268,213193884000.234,-36910040911.239,43349.677855557,3.84697649232015
"Canada","CAN",2021,1.82373910790843,79.583546,12.0825117429097,30.9139877064956,2001486745423.92,11.67882252,30.9554282763353,26.8649274908821,3.39519318527532,36492145004.9516,64.6010144123475,7.46,38226498,9879750,"North America",618739366427.49,619568793940.059,241829871048.627,233750084759.384,-829427512.569702,52358.6216405154,3.86917664920671
"Canada","CAN",2022,1.82373910790843,79.583546,12.0825117429097,33.7184874326734,2139840023673.81,10.1503085654545,33.5439527000462,26.8649274908821,6.80280115341612,39014673771.8039,64.6010144123475,5.209,38929902,9879750,"North America",721521689461.769,717786925397.8,258546422139.871,217200365209.987,3734764063.96887,54966.4888361088,3.94037318758066
"China","CHN",2012,9.11371387030751,68.171342,14.4801797866821,25.4925222245396,8532185615746.62,4.56584787,22.7750001428637,45.4229807420935,2.61952432645544,163147335038.661,45.463305387599,4.58,1354190000,9600000.9,"Asia",2175069314333.18,1943205286175.69,1235475816893.54,389566615201.013,231864028157.489,6300.58235236313,141.061445108823
"China","CHN",2013,8.94289396230057,68.171342,13.4870796203613,24.599254436897,9570470577244.86,4.71490669,22.1451211404583,44.1767045363398,2.62105001748115,191204599151.943,46.8804015015283,4.6,1363240000,9600001.3,"Asia",2354264408104.83,2119392303042.79,1290776986796.27,451238757511,234872105062.035,7020.38568208449,142.004147436938
"China","CHN",2014,8.64349139629661,68.171342,12.8535099029541,23.5100609074235,10475624783235.6,4.77790594,21.3951550469261,43.0855681093574,1.92164162788521,211862172341.361,48.270940494346,4.63,1371860000,9600006.3,"Asia",2462825766971.84,2241276164507.47,1346485468909.5,500515498770.326,221549602464.368,7636.07422276005,142.901989553903
"China","CHN",2015,8.38701488219603,62.27669,12.1019296646118,21.3540798828848,11061573199439.7,4.93827963,18.110089452417,40.8413399694664,1.43702380935655,227537659721.699,50.7716451484828,4.65,1379860000,9600007.4,"Asia",2362097177312.13,2003260801263.11,1338663808395.74,546251416065.47,358836376049.015,8016.44601585646,143.735305870702
"China","CHN",2016,8.0572875346436,63.79116,11.885479927063,19.5843800536482,11233314018690.1,4.97955608,17.3100349634307,39.5806215022693,2.00000182191941,235936677175.691,52.3620909629531,4.56,1387790000,9600010.5,"Asia",2199974910040.01,1944490584187.22,1335133282835.37,559369171203.175,255484325852.792,8094.39037512167,144.561300219411
"China","CHN",2017,7.46356501656873,64.20096,11.5886898040771,19.6922769882201,12310491176727.3,5.06592178,17.9401362522062,39.8516984491913,1.59313600071434,260493683713.784,52.6847365342399,4.47,1396215000,9600010.8,"Asia",2424216021131.54,2208518890420.7,1426624635829.21,623639853746.807,215697130710.836,8817.04549566313,145.438898881239
"China","CHN",2018,7.04302025319625,73.30366,10.758620262146,19.1121035364139,13894907485398.9,5.16790485,18.4536805657234,39.6870118233885,2.07479039965578,297431602159.572,53.2699679234152,4.31,1402760000,9600012.9,"Asia",2655609104898.36,2564121842258.3,1494900332130.57,718075597840.943,91487262640.061,9905.40611751041,146.120636983727
"China","CHN",2019,7.1436902775818,77.28424,11.2299995422363,18.4099923154801,14279968485748,5.3502779,17.4801037187624,38.5874054560514,2.89923416358227,320532470664.98,54.2689042663668,4.56,1407745000,9600012.9,"Asia",2628941100879.19,2496153302315.33,1603640395580.99,764017998019.94,132787798563.852,10143.8602060373,146.639907119291
"China","CHN",2020,7.6986425511091,68.171342,10.5299997329712,18.5861392390439,14687743556969.6,5.59359694,16.1681565370617,37.842821803196,2.4194218945778,352642430781.608,54.4585358658086,5,1411100000,9600012.9,"Asia",2729884468572.07,2374737370053.04,1546619357328.39,821573174157.699,355147098519.03,10408.7191247747,146.989385816346
"China","CHN",2021,7.24102165175677,68.171342,11.9946635961532,19.9439734595214,17820459342451.2,4.55386355857143,17.3580167118706,39.2907729215123,0.981015135544851,295934778901.843,53.468205426731,4.55,1412360000,9600003.73333333,"Asia",3554107681623.27,3093278310794.79,2137504149416.28,811519403965.923,460829370828.484,12617.5049863004,147.120776119698
"China","CHN",2022,7.29999788465975,68.171342,11.9946635961532,20.6770025053561,17963170521079.8,4.55386355857143,17.4668169277955,39.9241138211705,1.9735755573906,298304706650.769,52.7758882941698,4.886,1412175000,9600003.73333333,"Asia",3714245218685.06,3137594109344.74,2154621875206.89,818018276323.498,576651109340.321,12720.2156397612,147.101505293859
"France","FRA",2012,1.63179503677703,76.398452,9.55476665496826,29.2030271868495,2683671716967.19,11.29740047,30.499031981938,17.8685506155676,1.95419531613507,59767250207.0332,70.2794996562626,9.4,65662240,549087,"Europe",783713381111.719,818493895248.048,256418570341.595,303185141165.908,-34780514136.3287,40870.8523645735,119.584401014775
"France","FRA",2013,1.45863217691004,76.398452,9.61137199401855,29.3647378670492,2811876903329.05,11.40466881,30.3993172078638,17.9718012893511,0.863715497861826,62902530714.334,70.3036904121455,9.92,66002289,549087,"Europe",825700281806.676,854791379337.656,270259949192.844,320685248169.562,-29091097530.9797,42602.7179652671,120.203699960116
"France","FRA",2014,1.55635615985933,76.398452,9.63418292999268,29.666684498073,2855964488590.14,11.53414917,30.8121120215465,17.7459396724758,0.507758822937957,64999464539.6058,70.3461075978072,10.29,66312067,549087,"Europe",847269974207.041,879982977519.982,275148843246.404,329411204356.214,-32713003312.9407,43068.5487241732,120.76786920834
"France","FRA",2015,1.60564438654459,76.14755,9.62054443359375,30.5926223781313,2439188643162.5,11.44077206,31.1590715564548,17.6796917075443,0.0375143805125363,54321219536.9331,70.2087214887702,10.35,66548272,549087,"Europe",746211770692.968,760028534719.922,234663227234.621,279062012777.628,-13816764026.9542,36652.9223052178,121.198046939738
"France","FRA",2016,1.43711486668854,76.25038,9.55982303619385,30.2475371833945,2472964344587.23,11.48530769,30.852605198715,17.4341320487761,0.183334861123848,54958663093.7616,70.505418442713,10.05,66724104,549087,"Europe",748010809661.11,762973925940.488,236411015090.71,284027564039.835,-14963116279.3777,37062.5335723838,121.518273060553
"France","FRA",2017,1.54241477388973,76.01011,9.64824962615967,30.9486331871,2595151045197.67,11.35755825,32.0132141063066,17.241152651745,1.03228275064674,57064256191.8945,70.2853682807471,9.41,66918020,549087,"Europe",803163777629.419,830791260481.184,250386651016.563,294745791633.809,-27627482851.765,38781.0494870839,121.871433852923
"France","FRA",2018,1.64887661606241,76.77957,9.71734046936035,31.7136672102555,2790956878746.61,11.21255589,32.7242853866575,17.188379329634,1.85081508315494,61307834539.5487,70.0962126783413,9.02,67158348,549087,"Europe",885114776507.434,913320694019.589,271206782260.841,312937599895.263,-28205917512.1552,41557.8548588868,122.309120412612
"France","FRA",2019,1.52245926892254,76.80465,9.6723804473877,31.5920554143668,2728870246705.83,11.09835148,32.549417775836,17.4246759666644,1.10825492288292,59811108015.9069,70.0435873295223,8.41,67388001,549087,"Europe",862106200525.474,888231377160.767,263946712176.955,302859611412.556,-26125176635.2933,40494.8982936269,122.727365608729
"France","FRA",2020,1.56968130712855,76.398452,9.67071332931519,27.4502276377653,2639008701648.21,12.20504951,29.4135952484106,16.4954388048487,0.476498852725083,62146805612.3739,71.1578904542757,8.01,67571107,549086.87,"Europe",724413895982.868,776227338073.14,255210966272.081,322092318609.372,-51813442090.272,39055.2829280747,123.060868310328
"France","FRA",2021,1.64018921415347,76.398452,9.67071332931519,29.4487518343616,2957879759263.52,10.8433511361905,31.3909159612455,16.6557238081148,1.64233141038392,64119227785.1366,70.3441202461543,7.86,67749632,549101.279523809,"Europe",871058669864.326,928505549465.102,286048072144.213,320733288483.249,-57446879600.776,43658.9789781223,123.382761116043
"France","FRA",2022,1.80484978883443,76.398452,9.67071332931519,34.0127739939978,2782905325624.52,10.8433511361905,38.1307391305829,17.3828183385786,5.22236748369725,60326231963.7419,70.3181919489555,7.445,67935660,549101.279523809,"Europe",946543298871.596,1061142369964.98,269126796267.393,301760196245.212,-114599071093.388,40963.837337041,123.721547432771
"Germany","DEU",2012,0.847918814268698,79.49248,11.034740447998,46.3071201430804,3527143188785.16,10.85349178,40.2069347359679,27.2839861436413,2.00848884782951,101640273870.365,61.6867311888275,5.38,80425823,357170,"Europe",1633318434049.22,1418156159958.99,389211096111.683,382818196063.627,215162274090.235,43855.8544658618,225.175191085478
"Germany","DEU",2013,0.942643214114216,79.49248,10.9811096191406,45.4186778593914,3733804649549.06,10.99848843,39.6601988368577,26.7826133352304,1.50472330251883,105890324691.784,62.1917939779821,5.23,80645605,357340,"Europe",1695844705677.67,1480834348191,410013181531.551,410662072379.455,215010357486.67,46298.9229177345,225.68311691946
"Germany","DEU",2014,0.904547674923055,79.49248,11.107629776001,45.6192633128717,3889093051023.45,11.02219391,39.0008300796262,27.0109959930724,0.90679400043421,111921877097.436,62.1085730487151,4.98,80982500,357380,"Europe",1774175599428.98,1516778572468.21,431986057751.866,428663377424.14,257397026960.777,48023.8699845454,226.60053724327
"Germany","DEU",2015,0.684691591379231,79.5005,10.9991598129272,46.920738356608,3357585719351.56,11.18386841,39.3254862566007,27.1097885783397,0.514426137125476,98504513017.809,62.1545645004593,4.62,81686611,357410,"Europe",1575404010475.78,1320386910617.19,369306219127.499,375507968605.23,255017099858.594,41103.2564363768,228.55155423743
"Germany","DEU",2016,0.69843112985447,79.5543,10.9105396270752,46.0732628543356,3469853463945.63,11.23263836,38.6963831131131,27.5685064790062,0.491747008445241,102027228085.9,61.770609364732,4.12,82348669,357580,"Europe",1598674707103.94,1342707789872.03,378579737185.229,389756091226.946,255966917231.912,42136.1207908003,230.294392863136
"Germany","DEU",2017,0.851748919550925,79.34962,11.028450012207,47.1630406836519,3690849152517.69,11.32420826,40.0741622693716,27.462322016675,1.50949485109622,112463867004.354,61.79703473353,3.75,82657002,357580,"Europe",1740716687374.14,1479076878497.67,407043453811.379,417959444593.548,261639808876.474,44652.5891722723,231.156669836121
